N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/icon_preferences_small.png
t1393760491
s1917

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/icon_userimage.png
t1393760491
s1386

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/icons.icns
t1393760492
s585174

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/illustrator.png
t1393760491
s656

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/image.png
t1393760492
s1382

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/image_hotkey_drawregion.png
t1393760491
s5181

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/image_hotkey_fullscreen.png
t1393760491
s5179

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/image_hotkey_screencast.png
t1393760491
s5020

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/image_howto_step1.png
t1393760491
s7627

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/image_howto_step1@2x.png
t1393760492
s17889

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/image_howto_step2.png
t1393760491
s4142

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/image_howto_step2@2x.png
t1393760492
s9784

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/nointernet-icon.png
t1393760492
s343

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/nointernet-icon@2x.png
t1393760492
s571

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/pdf.png
t1393760491
s3123

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/photoshop.png
t1393760491
s692

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/powerpoint.png
t1393760491
s661

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/video.png
t1393760491
s1366

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/web.png
t1393760491
s677

N/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/word.png
t1393760491
s651

N/Cuongnq/Jobs/simpleshare/macosx/icons.icns
c0000000052A74B07000000000008EDD6
t1386695431
s585174

N/var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-bmmcciuctprymfdlsvpibdtzriyh/BoxSimpleShare-Prefix.pch.pch
t1393760469
s16043688

N/var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fxdmtkrlxjgqttbhoygywkfochhl/BoxSimpleShare-Prefix.pch.pch
t1393760468
s13078460

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFile.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFolder.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNet.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSView.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Extended.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FolderUtility.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPFormDataRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoadingView.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginHelper.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Macros.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSAlert+SynchronousSheet.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+SavingAdditions.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Client.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Connection.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Server.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OperationQueue.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PreferenceManager.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ScreenshotManager.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StandardPaths.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StatusItemView.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/UploadOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Utilities.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerLion.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/main.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataCompressor.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataDecompressor.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDownloadCache.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIFormDataRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIInputStream.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASINetworkQueue.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIWebPageRequest/ASIWebPageRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesCDNRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesContainer.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesObject.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesObjectRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ServiceRequest.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/Base64/NSData+Base64.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/BoxRESTApiFactory.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/BoxUser.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Builders/BoxHTTPRequestBuilders.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxAPIOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxAddCommentsOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxCopyOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxCreateFolderOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxDeleteCommentOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxDeleteOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxDownloadOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxGetAuthTokenOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxGetTicketOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxMoveOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPrivateShareOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPublicShareOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPublicUnshareOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxRegisterOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxRenameOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxUploadOperation.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Utilities/BoxModelUtilityFunctions.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Utilities/NSArray+BoxUtils.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Utilities/NSDictionaryXMLParser.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Vendor/GTMRegex.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/GData\ XML\ Parser/GDataXMLNode.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/NSObject+JSON.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAccumulator.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserState.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriter.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriterAccumulator.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriterState.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonTokeniser.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonWriter.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/Test.mm
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKFNSubscribeFileWatcher.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKFileWatcher.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKKQueue.m
r0

CBuild AST from /Cuongnq/Jobs/simpleshare/macosx/Frameworks/UKKQueue/UKMainThreadProxy.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies863a5c4f57c3b841^1aa4a04f57c3b841^---0#1#1#--18"Check dependencies36"5D9F4B1E-5F46-4473-B8CE-8B882A01F9C8-

CCodeSign /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app
s415455085.474081
e415455089.072505
r1
xCodeSign
x/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app
o/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app: replacing existing signature
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"CodeSign build/Debug/SimpleShare.app36"CodeSign build/Debug/SimpleShare.app1e70796d57c3b841^3d9e127157c3b841^-91"/Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app: replacing existing signature-0#0#1#-19%DVTDocumentLocation2@68"file:///Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/0000000000000000^563"CodeSign build/Debug/SimpleShare.app    cd /Cuongnq/Jobs/simpleshare/macosx    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate    Using code signing identity "3rd Party Mac Developer Application: Aaron Levie (956ZZDEPUK)"    /usr/bin/codesign --force --sign 6B8F7AB8EA341937DF5BFA5FFCFF49E69E083EB2 --entitlements /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare.xcent /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app36"3C675B9C-EE63-438C-941F-5786BE1D318A-
b70F4F71B-7C72-43A0-B812-4D1F225C6E0E

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesCDNRequest.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesCDNRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415453275.952267
e415453276.176232
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASICloudFilesCDNRequest.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesCDNRequest.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesCDNRequest.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesCDNRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesContainerXMLParserDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASINSXMLParserCompat.h
o/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesCDNRequest.m:64:83: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o                query = [query stringByAppendingString:[NSString stringWithFormat:@"&limit=%i", limit]];
o                                                                                           ~~   ^~~~~
o                                                                                           %lu  (unsigned long)
o/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesCDNRequest.m:72:83: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o                query = [query stringByAppendingString:[NSString stringWithFormat:@"&limit=%i", limit]];
o                                                                                           ~~   ^~~~~
o                                                                                           %lu  (unsigned long)
o/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesCDNRequest.m:111:77: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o        [request addRequestHeader:@"X-Ttl" value:[NSString stringWithFormat:@"%i", ttl]];
o                                                                              ~~   ^~~
o                                                                              %lu  (unsigned long)
o/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/CloudFiles/ASICloudFilesCDNRequest.m:131:78: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o                [request addRequestHeader:@"X-Ttl" value:[NSString stringWithFormat:@"%i", ttl]];
o                                                                                      ~~   ^~~
o                                                                                      %lu  (unsigned long)
o4 warnings generated.
